UserID ,CourseID ,CourseType       ,PreferredPath      ,CompletionStatus ,Rating ,Timestamp           ,Age,Gender,Preferences ,Enrollment History ,Behavioral Data ,Content ID ,Content Type ,Subject/Category         ,Difficulty Level ,Language ,Duration ,Author/Instructor , Ratings and Review ,User-Content Interactions ,Time Spent ,Engagement Metrics ,Quiz/Assessment Scores ,Feedback ,Social Interactions ,Session Data ,Device Information ,Navigation Data 
1,101,Data Science     ,Full-time          , Completed        ,4.5, 2024-01-15 10:00:00 ,25, Male   ,"AI, Big Data"," DS101, ML201      ", High Engagement , C101      , Video        , Data Science             , Intermediate    , English  , 6 weeks  , Dr. Smith         , Excellent          , High                     ,40 hrs     , High               ,85, Positive ," Likes, Comments     ", Active       , Laptop             ," Clicks, Scrolls "
1,201,Cloud Computing  ,Self-paced         , In Progress      ,4.4, 2024-03-01 10:00:00 ,25, Male   ,"AI, Big Data"," CC201, ML201      ", High Engagement , C201      , Video        , Cloud Computing          , Intermediate    , English  , 8 weeks  , Dr. Wang          , Good               , Moderate                 ,25 hrs     , Moderate           ,70, Positive ," Likes, Comments     ", Active       , Laptop             ," Clicks, Scrolls "
2,102,Web Development  ,Part-time          , In Progress      ,3.8, 2024-01-16 12:30:00 ,30, Female ," Web, Design "," WD102, AI202      ", Moderate       , C102      , Text         , Web Development          , Beginner        , English  , 8 weeks  , Prof. Doe         , Good               , Moderate                 ,30 hrs     , Moderate           ,78, Neutral  ," Shares, Messages    ", Active       , Mobile             ," Clicks, Scrolls "
2,202,Cybersecurity    ,Part-time          , In Progress      ,3.6, 2024-03-02 12:30:00 ,30, Female ," Web, Design "," CS202, WD102      ", Moderate       , C202      , Video        , Cybersecurity            , Intermediate    , English  , 6 weeks  , Dr. Thompson      ,Not Satisfactory, Low                      ,2 hrs, Low                ,70, Neutral  ," Likes, Comments     ", Inactive     , Mobile             ," Clicks, Scrolls "
3,103,Machine Learning ,Self-paced         , Completed        ,5.0, 2024-01-17 09:45:00 ,28, Male   ," ML, AI      "," ML103, DS101      ", High Engagement , C103      , Video        , Machine Learning         , Advanced        , English  , 10 weeks , Dr. Johnson       , Excellent          , High                     ,50 hrs     , High               ,92, Positive ," Likes, Comments     ", Active       , Desktop            ," Clicks, Scrolls "
3,203,Artificial Intelligence ,Full-time          , Completed        ,5.0, 2024-03-03 09:45:00 ,28, Male   ," ML, AI      "," AI203, ML103      ", High Engagement , C203      , Video        , Artificial Intelligence  , Advanced        , English  , 8 weeks  , Dr. Zhang         , Excellent          , High                     ,48 hrs     , High               ,91, Positive ," Likes, Comments     ", Active       , Desktop            ," Clicks, Scrolls "
4,104,Data Science     ,Full-time          , In Progress      ,4.2, 2024-01-18 11:00:00 ,22, Female , Big Data    ," DS104, ML201      ", Low            , C104      , Text         , Data Science             , Beginner        , Spanish  , 6 weeks  , Dr. Lee           ,Not Satisfactory, Low                      ,2 hrs      , Low                ,65, Neutral  ," Likes, Comments     ", Inactive     , Tablet             ," Clicks, Scrolls "
4,204,Cloud Computing  ,Part-time          , In Progress      ,3.9, 2024-03-04 11:00:00 ,22, Female , Big Data    ," CC204, DS104      ", Low            , C204      , Text         , Cloud Computing          , Intermediate    , Spanish  , 8 weeks  , Prof. Kim         , Good               , Moderate                 ,27 hrs     , Moderate           ,72, Neutral  ," Shares, Messages    ", Active       , Tablet             ," Clicks, Scrolls "
5,105,Web Development  ,Part-time          , Completed        ,4.2, 2024-01-19 08:15:00 ,27, Male   ," Design, UX  "," WD105, DS101      ", Moderate       , C105      , Video        , Web Development          , Intermediate    , English  , 8 weeks  , Prof. Brown       , Good               , Moderate                 ,35 hrs     , Moderate           ,80, Positive ," Shares, Messages    ", Active       , Mobile             ," Clicks, Scrolls "
5,205,Cybersecurity    ,Self-paced         , Completed        ,4.3, 2024-03-05 08:15:00 ,27, Male   ," Design, UX  "," CS205, WD105      ", Moderate       , C205      , Video        , Cybersecurity            , Intermediate    , English  , 6 weeks  , Dr. Jones         , Good               , Moderate                 ,34 hrs     , Moderate           ,79, Positive ," Shares, Messages    ", Active       , Mobile             ," Clicks, Scrolls "
